Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-ajzzdtnfdbezlueimoezwqpasldt/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-hfvfpuqeelvuxwfuxcbpnynqkdab/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-ecyibgjqmnpaypacpddunguxgbpz/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-crxjxirahrtfgicdqpatkuedhvor/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/spine-cocos2dx.cpp294"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/spine-cocos2dx.o [1m/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/spine-cocos2dx.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler9ca42534087cb941^c8cf2236087cb941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/spine-cocos2dx.cpp0000000000000000^5035"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/spine-cocos2dx.o [1m/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/spine-cocos2dx.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/liupengtao/sdk/android-ndk-r9d/:/usr/local/bin:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/tools:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk:/Users/liupengtao/projects/cocos2d-x-3.1.1/tools/cocos2d-console/bin:/Users/liupengtao/.rvm/gems/ruby-2.1.1/bin:/Users/liupengtao/.rvm/gems/ruby-2.1.1@global/bin:/Users/liupengtao/.rvm/rubies/ruby-2.1.1/bin:/opt/local/bin:/opt/local/sbin:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/tools:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/liupengtao/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/.. -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../cocos -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../cocos/editor-support -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/websockets/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/freetype2/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/curl/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/webp/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/tiff/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/jpeg/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/png/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/publish/ios/include -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/publish/ios -include /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-ajzzdtnfdbezlueimoezwqpasldt/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/spine-cocos2dx.d --serialize-diagnostics /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/spine-cocos2dx.dia -c /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/spine-cocos2dx.cpp -o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/spine-cocos2dx.o36"5AA74D9E-C6CC-46AB-BEA4-F3CB71DCCECD-
b1B1127E4-60F7-489F-A1A1-9EFCACC4C569

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/tinyxml2.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/external/tinyxml2/tinyxml2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427558954.893646
e427558955.195333
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/tinyxml2.o
x/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/external/tinyxml2/tinyxml2.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/external/tinyxml2/tinyxml2.cpp
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/external/tinyxml2/tinyxml2.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/ccConfig.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/ios/CCPlatformDefine.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/external/tinyxml2/tinyxml2.cpp273"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/tinyxml2.o [1m/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/external/tinyxml2/tinyxml2.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerf2eae42a087cb941^ac01322b087cb941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/external/tinyxml2/tinyxml2.cpp0000000000000000^4981"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/tinyxml2.o [1m/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/external/tinyxml2/tinyxml2.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/liupengtao/sdk/android-ndk-r9d/:/usr/local/bin:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/tools:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk:/Users/liupengtao/projects/cocos2d-x-3.1.1/tools/cocos2d-console/bin:/Users/liupengtao/.rvm/gems/ruby-2.1.1/bin:/Users/liupengtao/.rvm/gems/ruby-2.1.1@global/bin:/Users/liupengtao/.rvm/rubies/ruby-2.1.1/bin:/opt/local/bin:/opt/local/sbin:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/tools:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/liupengtao/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/.. -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../cocos -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../cocos/editor-support -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/websockets/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/freetype2/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/curl/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/webp/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/tiff/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/jpeg/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/png/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/publish/ios/include -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/publish/ios -include /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-ajzzdtnfdbezlueimoezwqpasldt/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/tinyxml2.d --serialize-diagnostics /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/tinyxml2.dia -c /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/external/tinyxml2/tinyxml2.cpp -o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/tinyxml2.o36"255040D2-C642-42E4-B98D-850BEC3CAD68-
b1B1127E4-60F7-489F-A1A1-9EFCACC4C569

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/unzip.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/external/unzip/unzip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427558955.186077
e427558955.322452
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/unzip.o
x/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/external/unzip/unzip.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/external/unzip/unzip.cpp
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/external/unzip/unzip.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/ios/CCPlatformDefine.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/external/unzip/ioapi.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/external/unzip/unzip.cpp264"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/unzip.o [1m/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/external/unzip/unzip.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler0a11302b087cb941^158c522b087cb941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/external/unzip/unzip.cpp0000000000000000^4957"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/unzip.o [1m/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/external/unzip/unzip.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/liupengtao/sdk/android-ndk-r9d/:/usr/local/bin:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/tools:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk:/Users/liupengtao/projects/cocos2d-x-3.1.1/tools/cocos2d-console/bin:/Users/liupengtao/.rvm/gems/ruby-2.1.1/bin:/Users/liupengtao/.rvm/gems/ruby-2.1.1@global/bin:/Users/liupengtao/.rvm/rubies/ruby-2.1.1/bin:/opt/local/bin:/opt/local/sbin:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/tools:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/liupengtao/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/.. -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../cocos -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../cocos/editor-support -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/websockets/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/freetype2/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/curl/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/webp/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/tiff/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/jpeg/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/png/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/publish/ios/include -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/publish/ios -include /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-ajzzdtnfdbezlueimoezwqpasldt/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/unzip.d --serialize-diagnostics /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/unzip.dia -c /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/external/unzip/unzip.cpp -o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/unzip.o36"B384CA2E-87A7-4B2C-AD73-9D1B62F15684-
b1B1127E4-60F7-489F-A1A1-9EFCACC4C569

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/xxhash.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/external/xxhash/xxhash.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s427558973.917782
e427558973.986322
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/xxhash.o
x/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/external/xxhash/xxhash.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/external/xxhash/xxhash.c
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/external/xxhash/xxhash.h
